month,region,unique_devices
2018-01,Northern & Western Europe,403697157
2018-01,North America,326405907
2018-01,"East, Southeast Asia, & Pacific",286622758
2018-01,Central & Eastern Europe & Central Asia,186496222
2018-01,Latin America & Caribbean,146551379
2018-01,South Asia,112673600
2018-01,Middle East & North Africa,65635711
2018-01,Sub-Saharan Africa,25450019
2018-01,,1378795
2018-02,Northern & Western Europe,377010875
2018-02,North America,316643877
2018-02,"East, Southeast Asia, & Pacific",259313837
2018-02,Central & Eastern Europe & Central Asia,180963695
2018-02,Latin America & Caribbean,157160307
2018-02,South Asia,105933351
2018-02,Middle East & North Africa,65592505
2018-02,Sub-Saharan Africa,21619549
2018-02,,2848660
2018-02,UNCLASSED,4
2018-03,Northern & Western Europe,404026024
2018-03,North America,328863970
2018-03,"East, Southeast Asia, & Pacific",269197881
2018-03,Central & Eastern Europe & Central Asia,193991784
2018-03,Latin America & Caribbean,175903485
2018-03,South Asia,114924948
2018-03,Middle East & North Africa,67421045
2018-03,Sub-Saharan Africa,20765511
2018-03,,2576635
2018-03,UNCLASSED,13
2018-04,Northern & Western Europe,382346621
2018-04,North America,320579922
2018-04,"East, Southeast Asia, & Pacific",255395016
2018-04,Central & Eastern Europe & Central Asia,185348975
2018-04,Latin America & Caribbean,176667615
2018-04,South Asia,109102039
2018-04,Middle East & North Africa,67753786
2018-04,Sub-Saharan Africa,22662346
2018-04,,2194398
2018-04,UNCLASSED,14
2018-05,Northern & Western Europe,389899205
2018-05,North America,320624667
2018-05,"East, Southeast Asia, & Pacific",283411316
2018-05,Latin America & Caribbean,186291479
2018-05,Central & Eastern Europe & Central Asia,171317774
2018-05,South Asia,118341634
2018-05,Middle East & North Africa,63380098
2018-05,Sub-Saharan Africa,27800195
2018-05,,1541278
2018-05,UNCLASSED,18
2018-06,Northern & Western Europe,366881406
2018-06,North America,309591547
2018-06,"East, Southeast Asia, & Pacific",262917958
2018-06,Latin America & Caribbean,178603348
2018-06,Central & Eastern Europe & Central Asia,155724314
2018-06,South Asia,120006985
2018-06,Middle East & North Africa,60111123
2018-06,Sub-Saharan Africa,26241479
2018-06,,1545369
2018-06,UNCLASSED,13
2018-07,Northern & Western Europe,382182893
2018-07,North America,305135517
2018-07,"East, Southeast Asia, & Pacific",261203627
2018-07,Central & Eastern Europe & Central Asia,161695348
2018-07,Latin America & Caribbean,158280966
2018-07,South Asia,128530234
2018-07,Middle East & North Africa,60188063
2018-07,Sub-Saharan Africa,25728530
2018-07,,1469356
2018-07,UNCLASSED,5
2018-08,Northern & Western Europe,376514334
2018-08,North America,305029937
2018-08,"East, Southeast Asia, & Pacific",278448312
2018-08,Latin America & Caribbean,172964007
2018-08,Central & Eastern Europe & Central Asia,162748317
2018-08,South Asia,133345205
2018-08,Middle East & North Africa,60297308
2018-08,Sub-Saharan Africa,26149056
2018-08,,1353618
2018-08,UNCLASSED,6
2018-09,Northern & Western Europe,430911609
2018-09,North America,308459223
2018-09,"East, Southeast Asia, & Pacific",277811608
2018-09,Central & Eastern Europe & Central Asia,184755871
2018-09,Latin America & Caribbean,180842818
2018-09,South Asia,135602819
2018-09,Middle East & North Africa,63870082
2018-09,Sub-Saharan Africa,25892597
2018-09,,1370452
2018-09,UNCLASSED,6
2018-10,Northern & Western Europe,430571296
2018-10,North America,314894941
2018-10,"East, Southeast Asia, & Pacific",277446582
2018-10,Central & Eastern Europe & Central Asia,191606503
2018-10,Latin America & Caribbean,187326162
2018-10,South Asia,142166993
2018-10,Middle East & North Africa,72325581
2018-10,Sub-Saharan Africa,27274940
2018-10,,2691843
2018-10,UNCLASSED,29
2018-11,Northern & Western Europe,383439264
2018-11,North America,317851969
2018-11,"East, Southeast Asia, & Pacific",293610569
2018-11,Latin America & Caribbean,179649428
2018-11,Central & Eastern Europe & Central Asia,174920640
2018-11,South Asia,131254489
2018-11,Middle East & North Africa,73976034
2018-11,Sub-Saharan Africa,27024177
2018-11,,3028743
2018-11,UNCLASSED,369
2018-12,Northern & Western Europe,385372964
2018-12,"East, Southeast Asia, & Pacific",340425228
2018-12,North America,310943544
2018-12,Central & Eastern Europe & Central Asia,174588947
2018-12,Latin America & Caribbean,145885679
2018-12,South Asia,130309979
2018-12,Middle East & North Africa,73962301
2018-12,Sub-Saharan Africa,24994810
2018-12,,2989016
2018-12,UNCLASSED,395
2019-01,Northern & Western Europe,392273069
2019-01,"East, Southeast Asia, & Pacific",330847982
2019-01,North America,307623845
2019-01,Central & Eastern Europe & Central Asia,174286762
2019-01,Latin America & Caribbean,149727263
2019-01,South Asia,128513336
2019-01,Middle East & North Africa,72608055
2019-01,Sub-Saharan Africa,25565639
2019-01,,2945989
2019-01,UNCLASSED,377
2019-02,Northern & Western Europe,377788569
2019-02,North America,305518287
2019-02,"East, Southeast Asia, & Pacific",292701002
2019-02,Central & Eastern Europe & Central Asia,175883074
2019-02,Latin America & Caribbean,163529813
2019-02,South Asia,116948411
2019-02,Middle East & North Africa,70496258
2019-02,Sub-Saharan Africa,26179354
2019-02,,2937522
2019-02,UNCLASSED,373
2019-03,Northern & Western Europe,394300191
2019-03,"East, Southeast Asia, & Pacific",324175211
2019-03,North America,313179999
2019-03,Central & Eastern Europe & Central Asia,187847315
2019-03,Latin America & Caribbean,185380892
2019-03,South Asia,127678614
2019-03,Middle East & North Africa,72534584
2019-03,Sub-Saharan Africa,28610049
2019-03,,2813388
2019-03,UNCLASSED,252
2019-04,Northern & Western Europe,386861641
2019-04,North America,307986095
2019-04,"East, Southeast Asia, & Pacific",305053846
2019-04,Latin America & Caribbean,182309637
2019-04,Central & Eastern Europe & Central Asia,173680504
2019-04,South Asia,122460758
2019-04,Middle East & North Africa,71899255
2019-04,Sub-Saharan Africa,28821246
2019-04,,2435803
2019-04,UNCLASSED,250
2019-05,Northern & Western Europe,395909136
2019-05,North America,309283443
2019-05,"East, Southeast Asia, & Pacific",287622244
2019-05,Latin America & Caribbean,194910894
2019-05,Central & Eastern Europe & Central Asia,178230058
2019-05,South Asia,127759652
2019-05,Middle East & North Africa,69455467
2019-05,Sub-Saharan Africa,28958097
