month,region,monthly_editors
2018-01,Central & Eastern Europe & Central Asia,14507
2018-01,"East, Southeast Asia, & Pacific",14943
2018-01,Latin America & Caribbean,5798
2018-01,Middle East & North Africa,4304
2018-01,North America,16894
2018-01,Northern & Western Europe,33448
2018-01,South Asia,3877
2018-01,Sub-Saharan Africa,626
2018-02,Central & Eastern Europe & Central Asia,13646
2018-02,"East, Southeast Asia, & Pacific",14344
2018-02,Latin America & Caribbean,5141
2018-02,Middle East & North Africa,3977
2018-02,North America,16161
2018-02,Northern & Western Europe,30622
2018-02,South Asia,3850
2018-02,Sub-Saharan Africa,604
2018-03,Central & Eastern Europe & Central Asia,14242
2018-03,"East, Southeast Asia, & Pacific",15204
2018-03,Latin America & Caribbean,5593
2018-03,Middle East & North Africa,4172
2018-03,North America,18688
2018-03,Northern & Western Europe,32667
2018-03,South Asia,4200
2018-03,Sub-Saharan Africa,706
2018-04,Central & Eastern Europe & Central Asia,12832
2018-04,"East, Southeast Asia, & Pacific",15191
2018-04,Latin America & Caribbean,5581
2018-04,Middle East & North Africa,4383
2018-04,North America,18144
2018-04,Northern & Western Europe,31473
2018-04,South Asia,3890
2018-04,Sub-Saharan Africa,739
2018-05,Central & Eastern Europe & Central Asia,13482
2018-05,"East, Southeast Asia, & Pacific",15519
2018-05,Latin America & Caribbean,5625
2018-05,Middle East & North Africa,4150
2018-05,North America,16979
2018-05,Northern & Western Europe,31904
2018-05,South Asia,3721
2018-05,Sub-Saharan Africa,760
2018-06,Central & Eastern Europe & Central Asia,13016
2018-06,"East, Southeast Asia, & Pacific",14515
2018-06,Latin America & Caribbean,5381
2018-06,Middle East & North Africa,4155
2018-06,North America,15238
2018-06,Northern & Western Europe,30018
2018-06,South Asia,3492
2018-06,Sub-Saharan Africa,728
2018-07,Central & Eastern Europe & Central Asia,12876
2018-07,"East, Southeast Asia, & Pacific",15345
2018-07,Latin America & Caribbean,5666
2018-07,Middle East & North Africa,4271
2018-07,North America,15303
2018-07,Northern & Western Europe,29498
2018-07,South Asia,3740
2018-07,Sub-Saharan Africa,973
2018-08,Central & Eastern Europe & Central Asia,13004
2018-08,"East, Southeast Asia, & Pacific",15594
2018-08,Latin America & Caribbean,5769
2018-08,Middle East & North Africa,4197
2018-08,North America,15639
2018-08,Northern & Western Europe,30350
2018-08,South Asia,3960
2018-08,Sub-Saharan Africa,777
2018-08,UNCLASSED,0
2018-09,Central & Eastern Europe & Central Asia,12180
2018-09,"East, Southeast Asia, & Pacific",14805
2018-09,Latin America & Caribbean,5764
2018-09,Middle East & North Africa,4142
2018-09,North America,14921
2018-09,Northern & Western Europe,29640
2018-09,South Asia,4118
2018-09,Sub-Saharan Africa,684
2018-10,Central & Eastern Europe & Central Asia,13101
2018-10,"East, Southeast Asia, & Pacific",15227
2018-10,Latin America & Caribbean,5478
2018-10,Middle East & North Africa,3954
2018-10,North America,16402
2018-10,Northern & Western Europe,31888
2018-10,South Asia,3950
2018-10,Sub-Saharan Africa,844
2018-11,Central & Eastern Europe & Central Asia,13718
