month	gn_interactions	gn_pageviews	gn_previews	gs_interactions	gs_pageviews	gs_previews
2016-07-01						
2016-08-01						
2016-09-01					3509314705.0	
2016-10-01					3649168724.0	
2016-11-01					3682761207.0	
2016-12-01					3397813382.0	
2017-01-01					3574550639.0	
2017-02-01					3462094695.0	
2017-03-01					3856409737.0	
2017-04-01					3516972968.0	
2017-05-01					3731869502.0	
2017-06-01					3418858552.0	
2017-07-01					3351665030.0	
2017-08-01					3469253996.0	
2017-09-01					3543282023.0	
2017-10-01					3743198521.0	
2017-11-01					3685996452.0	
2017-12-01					3332172190.0	
2018-01-01		13050222278.0			3609362635.0	
2018-02-01		11457911637.0			3373047904.0	
2018-03-01		12469240372.0			3707295920.0	
2018-04-01	12773134836.0	11795327218.0	977807618.0	3911443844.0	3605744371.0	305699473.0
2018-05-01	13676354654.0	12167870990.0	1508483664.0	4321566806.0	3870755032.0	450811774.0
2018-06-01	12718844128.0	11359907720.0	1358936408.0	3987921459.0	3577087164.0	410834295.0
2018-07-01	12916580060.0	11648590371.0	1267989689.0	4056722650.0	3664867927.0	391854723.0
2018-08-01	12685627921.0	11425198374.0	1260429547.0	4135632404.0	3749392093.0	386240311.0
2018-09-01	12420199448.0	11162175275.0	1258024173.0	4246181686.0	3870188912.0	375992774.0
2018-10-01	13253387587.0	11849777007.0	1403610580.0	4454386356.0	4052061903.0	402324453.0
2018-11-01	13269139882.0	11850162195.0	1418977687.0	4341707471.0	3946793130.0	394914341.0
2018-12-01	12183889790.0	10934123010.0	1249766780.0	4025161324.0	3669639793.0	355521531.0
2019-01-01	14503643891.0	12939311469.0	1564332422.0	4253901798.0	3864438741.0	389463057.0
2019-02-01	12745265778.0	11369352147.0	1375913631.0	3936263091.0	3578825856.0	357437235.0
2019-03-01	13798816116.0	12326656253.0	1472159863.0	4341290576.0	3950836410.0	390454166.0
2019-04-01	13279873553.0	11896090513.0	1383783040.0	4091982306.0	3721100969.0	370881337.0
2019-05-01	13899316725.0	12442799823.0	1456516902.0	4226723078.0	3837559183.0	389163895.0
2019-06-01	12619465073.0	11357433851.0	1262031222.0	3785371642.0	3442174949.0	343196693.0
2019-07-01	13039283488.0	11762144034.0	1277139454.0	3913795202.0	3552435830.0	361359372.0
2019-08-01	13003680898.0	11734256051.0	1269424847.0	3986865608.0	3624498717.0	362366891.0
2019-09-01	13122215704.0	11743463445.0	1378752259.0	4131243234.0	3741500780.0	389742454.0
2019-10-01	14285260668.0	12758372050.0	1526888618.0	4311098504.0	3906008431.0	405090073.0
2019-11-01	13993687818.0	12479106602.0	1514581216.0	4096323991.0	3705913790.0	390410201.0
